customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00442,Female,0,43,Yes,Fiber optic,59.14,2240.14,No
CUST00443,Male,0,9,No,No,69.79,650.3,No
CUST00444,Male,0,1,Yes,DSL,76.83,74.91,No
CUST00445,Male,0,35,No,DSL,88.32,3299.74,No
CUST00446,Male,0,47,Yes,Fiber optic,41.66,2092.34,No
CUST00447,Female,0,6,Yes,Fiber optic,90.52,503.7,No
CUST00448,Male,0,26,No,DSL,38.0,777.02,No
CUST00449,Male,0,48,Yes,Fiber optic,35.36,1472.2,Yes
CUST00450,Male,0,4,Yes,DSL,72.07,266.34,Yes
CUST00451,Female,0,59,No,DSL,74.7,4825.47,No
CUST00452,Female,0,50,No,Fiber optic,32.23,1448.94,Yes
CUST00453,Female,0,19,No,DSL,72.31,1461.69,No
CUST00454,Female,0,50,Yes,No,22.43,1614.79,No
CUST00455,Male,0,8,Yes,Fiber optic,99.46,830.61,No
CUST00456,Female,0,2,No,Fiber optic,66.29,115.01,No
CUST00457,Male,0,53,No,Fiber optic,79.64,4646.31,No
CUST00458,Female,0,12,Yes,No,85.5,1004.06,No
CUST00459,Male,0,67,Yes,No,71.21,4334.05,No
CUST00460,Female,0,6,No,Fiber optic,67.21,,No
CUST00461,Male,0,8,Yes,No,74.9,579.15,No
CUST00462,Female,1,44,No,No,78.86,3676.85,No
CUST00463,Male,0,36,Yes,DSL,61.45,,No
CUST00464,Male,1,24,No,No,55.17,1364.39,No
CUST00465,Female,1,10,Yes,Fiber optic,105.16,1076.47,No
CUST00466,Male,0,10,No,Fiber optic,67.23,623.2,No
CUST00467,Female,0,55,No,Fiber optic,87.46,5249.17,No
CUST00468,Female,0,25,Yes,Fiber optic,36.73,848.77,No
CUST00469,Male,0,65,No,Fiber optic,98.77,5980.38,Yes
CUST00470,Male,0,6,No,Fiber optic,106.34,638.61,Yes
CUST00471,Female,0,11,No,DSL,78.65,769.61,No
CUST00472,Male,1,29,Yes,DSL,31.78,995.35,No
CUST00473,Female,0,69,No,Fiber optic,72.74,4805.2,Yes
CUST00474,Female,0,1,Yes,No,94.61,92.49,No
CUST00475,Male,1,1,No,DSL,106.91,111.87,No
CUST00476,Female,1,26,No,No,51.69,1390.09,Yes
CUST00477,Male,0,21,Yes,DSL,33.11,755.79,No
CUST00478,Female,0,4,No,DSL,78.48,299.96,Yes
CUST00479,Female,0,4,No,Fiber optic,78.43,300.94,Yes
CUST00480,Male,0,50,Yes,No,45.65,2484.0,No
CUST00481,Male,0,0,Yes,DSL,70.05,,Yes
CUST00482,Male,0,66,No,DSL,41.66,3004.08,No
CUST00483,Female,1,9,No,DSL,80.18,723.53,No
CUST00484,Female,0,5,No,Fiber optic,64.57,277.17,No
CUST00485,Female,0,50,No,No,86.23,4702.24,No
CUST00486,Female,1,12,No,DSL,57.11,711.55,No
CUST00487,Male,0,4,Yes,Fiber optic,71.13,248.05,Yes
CUST00488,Female,0,71,No,DSL,72.45,4694.38,No
CUST00489,Female,0,1,No,DSL,85.31,90.52,No
CUST00490,Male,0,36,No,DSL,71.51,2884.18,No
CUST00491,Male,0,13,No,DSL,92.14,1292.15,No
CUST00492,Female,1,7,No,DSL,74.36,475.97,Yes
CUST00493,Male,0,56,No,No,91.61,4916.99,No
CUST00494,Female,0,25,Yes,No,92.4,2145.19,No
CUST00495,Male,0,2,Yes,Fiber optic,74.33,144.87,No
CUST00496,Male,0,9,Yes,No,87.74,759.29,Yes
CUST00497,Female,0,2,Yes,DSL,67.34,139.87,No
CUST00498,Female,0,40,Yes,Fiber optic,40.37,1953.8,No
CUST00499,Male,0,23,Yes,No,58.19,1310.26,No
CUST00500,Female,0,11,Yes,Fiber optic,98.18,1162.45,No
CUST00501,Female,1,9,Yes,Fiber optic,99.45,847.67,No
CUST00502,Male,0,0,No,Fiber optic,104.85,,No
CUST00503,Female,0,50,Yes,Fiber optic,90.05,4993.73,No
CUST00504,Female,0,37,No,Fiber optic,93.2,3531.14,Yes
CUST00505,Female,0,36,No,No,69.79,2758.52,No
CUST00506,Female,0,7,Yes,Fiber optic,101.29,702.12,Yes
CUST00507,Male,0,21,Yes,Fiber optic,77.8,1707.11,No
CUST00508,Male,0,30,Yes,Fiber optic,63.48,1794.96,No
CUST00509,Male,0,31,Yes,DSL,67.5,1819.59,No
CUST00510,Female,0,8,No,DSL,103.5,771.38,Yes
CUST00511,Male,0,10,No,DSL,80.76,709.44,No
CUST00512,Female,0,6,Yes,Fiber optic,74.0,421.93,No
CUST00513,Female,0,56,Yes,DSL,66.26,3156.93,No
CUST00514,Male,0,32,No,DSL,22.84,457.29,No
CUST00515,Male,0,26,Yes,Fiber optic,51.83,1437.26,No
CUST00516,Male,1,31,No,Fiber optic,82.68,2854.99,No
CUST00517,Male,0,50,Yes,No,97.62,4947.14,No
CUST00518,Female,0,11,No,Fiber optic,80.3,982.95,Yes
CUST00519,Female,0,66,No,Fiber optic,59.53,4332.83,No
CUST00520,Female,0,57,Yes,Fiber optic,59.01,3522.81,No
CUST00521,Female,0,51,No,DSL,91.65,4818.62,No
CUST00522,Male,0,32,No,No,39.63,1378.0,No
CUST00523,Male,0,58,No,No,48.16,2530.7,No
CUST00524,Female,1,9,No,DSL,80.8,715.88,No
CUST00525,Female,0,56,Yes,Fiber optic,60.55,3258.79,No
CUST00526,Male,0,21,No,Fiber optic,48.9,1229.4,No
CUST00527,Female,0,56,No,DSL,45.29,2889.25,No
CUST00528,Male,0,38,No,Fiber optic,91.57,3647.76,No
CUST00529,Male,0,7,Yes,DSL,87.21,642.88,Yes
CUST00530,Female,0,0,No,DSL,89.13,,Yes
CUST00531,Female,0,61,Yes,Fiber optic,84.03,5301.89,No
CUST00532,Male,0,70,Yes,Fiber optic,22.51,1999.2,No
CUST00533,Female,0,51,Yes,No,97.73,5442.5,No
CUST00534,Female,0,64,No,DSL,95.19,6043.47,No
CUST00535,Male,0,8,No,DSL,103.9,787.31,No
CUST00536,Male,1,64,No,Fiber optic,49.74,3677.01,Yes
CUST00537,Female,0,8,No,DSL,78.27,683.85,Yes
CUST00538,Male,0,56,No,DSL,43.73,2913.72,No
CUST00539,Male,0,26,Yes,Fiber optic,34.49,1127.64,No
CUST00540,Female,1,47,Yes,No,79.9,4116.7,No
CUST00541,Female,1,2,No,Fiber optic,107.68,206.95,Yes
CUST00542,Female,1,13,No,Fiber optic,99.25,1419.85,Yes
CUST00543,Male,1,1,Yes,DSL,102.09,104.05,Yes
CUST00544,Female,0,4,Yes,Fiber optic,68.75,281.73,No
CUST00545,Female,0,25,No,Fiber optic,62.79,1637.39,No
CUST00546,Male,0,10,No,Fiber optic,99.98,1089.71,Yes
CUST00547,Male,0,10,No,DSL,71.65,681.19,Yes
CUST00548,Female,0,7,No,No,62.19,483.24,No
CUST00549,Male,0,2,No,Fiber optic,79.36,169.2,No
CUST00550,Male,0,4,No,DSL,103.71,392.77,No
CUST00551,Female,0,58,Yes,Fiber optic,66.75,3550.11,No
CUST00552,Male,0,5,No,Fiber optic,91.37,436.53,Yes
CUST00553,Female,1,13,Yes,Fiber optic,81.1,1172.6,No
CUST00554,Female,1,8,No,Fiber optic,79.57,565.06,Yes
CUST00555,Male,0,7,No,No,85.61,553.61,Yes
CUST00556,Male,0,1,No,DSL,90.41,94.29,Yes
CUST00557,Male,1,3,No,Fiber optic,98.9,,Yes
CUST00558,Male,1,35,No,No,57.15,2172.4,No
CUST00559,Female,0,10,Yes,DSL,83.15,840.07,Yes
CUST00560,Male,0,1,Yes,DSL,60.56,63.33,No
CUST00561,Male,1,6,Yes,DSL,71.61,449.17,Yes
CUST00562,Female,0,32,Yes,DSL,83.16,2797.21,No
CUST00563,Male,0,12,Yes,No,95.26,1123.87,No
CUST00564,Male,1,7,No,Fiber optic,106.07,768.23,Yes
CUST00565,Male,0,58,Yes,No,26.07,1224.04,No
CUST00566,Male,0,6,No,DSL,95.87,526.73,No
CUST00567,Female,0,69,Yes,Fiber optic,83.94,5710.89,Yes
CUST00568,Female,0,21,No,Fiber optic,60.35,1172.52,No
CUST00569,Male,0,40,Yes,DSL,62.32,2457.87,No
CUST00570,Male,0,37,No,Fiber optic,48.76,2072.48,No
CUST00571,Male,0,25,No,No,66.0,1595.68,No
CUST00572,Female,1,61,Yes,DSL,35.09,2101.25,No
CUST00573,Female,0,40,No,Fiber optic,49.46,1737.76,Yes
CUST00574,Male,0,10,No,DSL,91.2,991.98,No
CUST00575,Female,1,35,No,Fiber optic,21.03,1004.92,No
CUST00576,Male,1,58,Yes,DSL,88.37,5364.52,No
CUST00577,Male,1,9,No,No,93.62,775.36,Yes
CUST00578,Female,0,52,No,Fiber optic,36.93,1460.01,Yes
CUST00579,Female,0,8,Yes,DSL,104.68,882.12,Yes
CUST00580,Female,0,12,No,DSL,42.5,456.03,No
CUST00581,Male,0,32,No,No,22.28,647.55,No
CUST00582,Female,0,47,No,Fiber optic,46.81,2413.91,Yes
CUST00583,Male,0,59,Yes,DSL,93.63,5699.0,No
CUST00584,Female,0,30,Yes,DSL,57.75,1920.11,No
CUST00585,Male,1,0,No,Fiber optic,86.72,,Yes
CUST00586,Male,0,2,Yes,Fiber optic,71.01,137.03,No
CUST00587,Male,0,25,Yes,No,20.58,302.36,No
CUST00588,Female,0,22,No,No,39.93,664.48,No
CUST00589,Male,1,18,Yes,DSL,32.57,600.85,No
CUST00590,Female,0,12,Yes,Fiber optic,75.25,991.76,No
CUST00591,Male,1,11,Yes,DSL,106.11,1245.58,Yes
CUST00592,Female,0,9,No,No,74.38,639.71,Yes
CUST00593,Female,0,3,No,Fiber optic,62.61,215.56,No
CUST00594,Male,0,31,Yes,Fiber optic,43.31,1374.14,No
CUST00595,Male,0,1,Yes,Fiber optic,84.7,82.47,Yes
CUST00596,Female,1,10,Yes,DSL,105.74,995.03,No
CUST00597,Female,1,29,No,No,44.74,1521.57,No
CUST00598,Female,0,17,Yes,DSL,39.95,627.21,No
CUST00599,Female,0,36,No,Fiber optic,27.02,672.74,No
CUST00600,Female,0,11,No,Fiber optic,95.5,944.0,Yes
CUST00601,Female,0,51,No,DSL,87.14,4344.34,No
CUST00602,Male,0,6,Yes,DSL,68.67,421.96,No
CUST00603,Female,0,8,Yes,DSL,79.5,,No
CUST00604,Female,0,26,Yes,Fiber optic,31.26,651.17,No
CUST00605,Male,1,64,Yes,Fiber optic,65.5,4399.3,Yes
CUST00606,Female,0,12,No,DSL,73.99,824.4,No
CUST00607,Male,0,1,No,DSL,66.85,65.73,No
CUST00608,Female,0,58,No,Fiber optic,71.55,4016.94,No
CUST00609,Male,0,35,No,DSL,78.76,2751.39,No
CUST00610,Female,0,41,Yes,Fiber optic,76.44,3155.5,No
CUST00611,Male,0,52,Yes,Fiber optic,33.01,1601.03,No
CUST00612,Male,1,2,No,DSL,64.98,137.58,Yes
CUST00613,Female,0,5,Yes,No,91.42,496.51,Yes
CUST00614,Female,0,60,No,DSL,99.37,6104.8,No
CUST00615,Female,0,64,No,DSL,40.92,3090.0,No
CUST00616,Male,0,51,Yes,DSL,85.71,4743.11,No
CUST00617,Female,0,11,Yes,DSL,71.01,819.31,Yes
CUST00618,Female,0,4,Yes,Fiber optic,69.02,241.04,No
CUST00619,Male,0,11,Yes,DSL,77.93,841.13,Yes
CUST00620,Male,0,44,Yes,No,54.84,2245.19,No
CUST00621,Female,1,39,No,No,80.29,3253.94,No
CUST00622,Female,0,37,No,DSL,44.59,1561.86,No
CUST00623,Female,0,4,Yes,DSL,82.59,300.09,Yes
CUST00624,Male,0,69,No,DSL,68.19,4483.23,No
CUST00625,Male,0,55,Yes,Fiber optic,24.7,1855.96,No
CUST00626,Female,0,44,Yes,DSL,76.76,2961.94,No
CUST00627,Male,0,64,Yes,DSL,92.48,6506.2,No
CUST00628,Male,0,0,No,No,81.25,,Yes
CUST00629,Female,1,63,Yes,Fiber optic,60.44,3493.6,No
CUST00630,Male,0,0,No,DSL,84.13,,Yes
CUST00631,Male,0,63,Yes,Fiber optic,63.79,3538.59,Yes
CUST00632,Female,0,2,No,Fiber optic,76.56,166.04,Yes
CUST00633,Male,0,8,No,Fiber optic,107.93,859.95,Yes
CUST00634,Male,0,60,No,No,97.28,5894.31,No
CUST00635,Female,0,3,No,DSL,60.01,178.83,No
CUST00636,Male,0,63,Yes,Fiber optic,40.4,2172.53,No
CUST00637,Male,0,8,Yes,Fiber optic,95.39,704.63,Yes
CUST00638,Female,0,9,Yes,Fiber optic,95.25,919.31,No
CUST00639,Female,0,66,No,Fiber optic,60.6,3631.87,No
CUST00640,Male,0,9,Yes,Fiber optic,99.45,,Yes
CUST00641,Female,1,15,Yes,No,23.93,319.71,No
CUST00642,Male,1,56,No,No,35.18,1929.52,No
CUST00643,Male,0,47,Yes,No,43.58,2164.53,No
CUST00644,Female,0,33,No,DSL,55.68,2041.79,No
CUST00645,Male,0,4,No,Fiber optic,67.45,259.26,No
CUST00646,Male,0,17,Yes,Fiber optic,62.78,1172.88,No
CUST00647,Female,1,69,No,DSL,53.26,4198.64,No
CUST00648,Male,0,0,Yes,DSL,71.47,,No
CUST00649,Female,0,51,Yes,Fiber optic,73.09,3283.53,No
CUST00650,Female,0,2,No,Fiber optic,81.68,150.83,Yes
CUST00651,Female,1,52,No,DSL,84.77,4665.7,No
CUST00652,Female,0,38,No,DSL,55.1,,No
CUST00653,Male,0,72,No,No,55.77,3783.89,No
CUST00654,Female,0,1,No,No,86.76,92.09,No
CUST00655,Female,0,26,No,Fiber optic,42.37,1181.81,No
CUST00656,Male,0,72,No,DSL,82.18,5810.9,No
CUST00657,Female,0,68,No,DSL,38.71,2038.18,No
CUST00658,Male,0,14,Yes,Fiber optic,47.13,663.73,No
CUST00659,Female,0,22,No,DSL,80.02,1690.19,No
CUST00660,Male,1,55,No,DSL,60.43,3444.55,No
CUST00661,Male,0,9,Yes,Fiber optic,87.91,813.18,Yes
CUST00662,Male,0,49,Yes,DSL,91.8,,No
CUST00663,Male,0,12,Yes,Fiber optic,97.85,1202.46,No
CUST00664,Female,0,7,No,Fiber optic,87.58,600.47,No
CUST00665,Male,0,20,Yes,No,83.81,1664.03,No
CUST00666,Female,0,4,No,Fiber optic,107.59,408.37,Yes
CUST00667,Male,0,10,No,DSL,101.72,1036.07,No
CUST00668,Female,1,60,Yes,No,24.68,1962.22,No
CUST00669,Male,0,3,Yes,Fiber optic,68.45,218.77,No
CUST00670,Male,0,69,No,DSL,75.22,4725.86,No
CUST00671,Male,0,30,No,Fiber optic,65.86,2261.16,No
CUST00672,Male,1,13,No,DSL,78.75,1061.74,No
CUST00673,Male,0,54,No,Fiber optic,31.13,1989.18,No
CUST00674,Male,0,23,Yes,No,25.72,583.01,No
CUST00675,Female,0,47,Yes,DSL,30.04,1416.23,No
CUST00676,Male,0,28,Yes,No,38.69,814.18,No
CUST00677,Male,0,46,No,Fiber optic,98.72,4638.56,No
CUST00678,Male,0,32,No,No,63.72,1736.82,No
CUST00679,Female,0,11,Yes,Fiber optic,97.18,1002.62,No
CUST00680,Male,1,26,No,DSL,32.0,877.56,No
CUST00681,Female,0,4,Yes,DSL,81.68,,No
CUST00682,Male,0,67,Yes,Fiber optic,23.22,1596.45,Yes
CUST00683,Female,0,16,Yes,DSL,79.57,1249.51,No
CUST00684,Male,0,31,No,Fiber optic,42.07,1006.37,No
CUST00685,Female,0,15,Yes,DSL,39.73,664.82,No
CUST00686,Male,0,30,Yes,No,94.23,,No
CUST00687,Female,0,10,Yes,DSL,100.62,1008.48,No
CUST00688,Male,0,9,Yes,Fiber optic,79.59,752.82,No
CUST00689,Male,0,17,No,DSL,27.61,468.03,No
CUST00690,Male,0,6,No,DSL,98.61,562.19,Yes
CUST00691,Female,0,59,Yes,Fiber optic,92.82,4951.25,No
CUST00692,Male,0,70,Yes,No,21.44,1311.45,No
CUST00693,Male,0,63,No,Fiber optic,85.45,5726.82,No
CUST00694,Female,1,23,No,Fiber optic,23.89,749.99,Yes
CUST00695,Female,0,26,No,Fiber optic,69.95,1866.06,Yes
CUST00696,Male,0,66,No,Fiber optic,31.21,1810.27,No
CUST00697,Female,0,5,Yes,DSL,95.74,488.34,Yes
CUST00698,Female,0,30,No,No,38.47,945.34,No
CUST00699,Male,0,32,No,DSL,59.61,1736.91,No
CUST00700,Male,0,9,No,Fiber optic,73.78,601.41,Yes
CUST00701,Female,0,23,Yes,DSL,35.81,985.73,No
CUST00702,Male,0,42,No,DSL,22.36,1001.08,No
CUST00703,Male,0,3,Yes,No,69.35,218.4,No
CUST00704,Male,0,57,No,DSL,35.52,1940.95,No
CUST00705,Male,0,3,No,Fiber optic,107.0,319.8,No
CUST00706,Male,0,20,No,No,86.28,1913.86,No
CUST00707,Female,0,19,Yes,Fiber optic,65.64,1233.02,No
CUST00708,Male,0,30,No,Fiber optic,44.12,1396.13,Yes
CUST00709,Female,0,6,Yes,Fiber optic,60.7,355.68,No
CUST00710,Male,0,7,No,Fiber optic,86.47,623.38,No
CUST00711,Female,0,1,No,DSL,68.22,76.79,No
CUST00712,Female,0,69,Yes,DSL,87.64,5714.31,No
CUST00713,Female,0,22,No,Fiber optic,53.52,1285.5,No
CUST00714,Male,1,14,Yes,No,76.46,1185.68,No
CUST00715,Male,0,8,No,Fiber optic,104.56,841.48,Yes
CUST00716,Female,0,40,No,No,34.53,1281.98,No
CUST00717,Female,1,17,No,DSL,62.41,1161.5,Yes
CUST00718,Female,0,27,No,Fiber optic,79.76,1887.98,No
CUST00719,Male,0,48,Yes,No,89.01,3813.16,No
CUST00720,Male,0,2,No,DSL,91.67,171.43,No
CUST00721,Male,1,8,Yes,DSL,93.15,699.1,No
CUST00722,Female,0,6,No,No,106.28,625.18,Yes
CUST00723,Male,1,4,No,DSL,74.52,263.47,No
CUST00724,Male,1,41,Yes,DSL,22.27,,No
CUST00725,Male,0,2,Yes,Fiber optic,85.89,169.35,No
CUST00726,Male,0,3,No,DSL,76.41,219.75,No
CUST00727,Male,0,6,Yes,Fiber optic,66.82,364.88,No
CUST00728,Female,0,53,No,Fiber optic,67.48,3960.67,Yes
CUST00729,Female,0,1,Yes,Fiber optic,75.64,66.36,Yes
CUST00730,Female,0,36,Yes,Fiber optic,42.87,1524.02,Yes
CUST00731,Male,0,12,No,No,82.22,980.86,No
CUST00732,Female,0,5,No,DSL,93.96,489.46,Yes
CUST00733,Female,1,35,No,DSL,68.78,2437.55,No
CUST00734,Female,0,0,No,Fiber optic,90.25,,Yes
CUST00735,Female,0,33,Yes,DSL,88.05,2985.71,No
CUST00736,Male,0,5,No,DSL,109.38,573.64,Yes
CUST00737,Female,1,64,No,Fiber optic,85.82,5196.04,Yes
CUST00738,Male,0,13,Yes,Fiber optic,34.76,461.43,Yes
CUST00739,Male,0,12,Yes,No,20.21,,No
CUST00740,Female,0,27,No,Fiber optic,57.35,1643.27,No
CUST00741,Male,0,67,Yes,No,85.58,5955.93,No
CUST00742,Female,0,9,Yes,Fiber optic,97.28,945.36,Yes
CUST00743,Female,1,6,Yes,No,108.51,619.79,Yes
CUST00744,Male,0,71,No,Fiber optic,64.08,5233.9,No
CUST00745,Male,0,11,Yes,Fiber optic,64.78,730.3,No
CUST00746,Male,0,33,No,Fiber optic,24.49,1121.03,No
CUST00747,Female,1,13,Yes,DSL,34.1,447.23,No
CUST00748,Female,1,32,No,Fiber optic,78.95,2434.04,Yes
CUST00749,Male,0,56,Yes,DSL,58.36,3755.85,No
CUST00750,Female,0,18,Yes,DSL,26.49,,No
CUST00751,Male,0,43,Yes,DSL,77.02,3494.79,No
CUST00752,Female,0,2,Yes,Fiber optic,83.1,167.24,No
CUST00753,Male,1,51,No,Fiber optic,30.09,1923.63,No
CUST00754,Male,0,51,No,Fiber optic,23.64,992.82,No
CUST00755,Female,0,9,Yes,Fiber optic,75.63,669.11,Yes
CUST00756,Male,0,21,Yes,DSL,90.19,1844.68,No
CUST00757,Female,0,57,Yes,DSL,30.52,2213.27,No
CUST00758,Male,0,11,No,DSL,77.21,837.26,No
CUST00759,Female,0,35,Yes,Fiber optic,60.01,2301.2,No
CUST00760,Male,1,21,No,Fiber optic,21.05,600.33,No
CUST00761,Female,1,2,Yes,Fiber optic,72.36,126.42,Yes
CUST00762,Female,0,72,No,Fiber optic,67.18,4495.64,No
CUST00763,Female,0,20,Yes,DSL,78.46,1554.98,No
CUST00764,Female,1,53,Yes,DSL,55.63,3179.36,Yes
CUST00765,Female,0,56,No,DSL,48.03,2483.56,No
CUST00766,Female,0,12,No,Fiber optic,57.09,741.29,Yes
CUST00767,Female,0,5,Yes,Fiber optic,76.49,333.82,Yes
CUST00768,Male,0,12,Yes,Fiber optic,78.77,1031.08,No
CUST00769,Female,0,47,No,No,95.78,4129.73,No
CUST00770,Female,0,11,Yes,DSL,60.86,674.63,No
CUST00771,Female,0,64,Yes,DSL,48.23,2502.35,No
CUST00772,Male,0,9,No,No,87.21,773.06,No
CUST00773,Male,0,28,No,Fiber optic,27.52,894.21,Yes
CUST00774,Male,0,33,Yes,DSL,65.17,1975.52,No
CUST00775,Female,0,36,No,DSL,27.4,1334.92,No
CUST00776,Male,0,2,Yes,Fiber optic,79.9,155.83,Yes
CUST00777,Male,0,12,No,DSL,89.85,1005.65,No
CUST00778,Female,0,52,No,Fiber optic,66.55,3494.76,No
CUST00779,Female,0,5,Yes,Fiber optic,68.29,316.25,Yes
CUST00780,Female,1,50,No,No,42.34,1702.13,No
CUST00781,Female,0,39,Yes,Fiber optic,92.69,3368.41,Yes
CUST00782,Male,0,14,Yes,Fiber optic,29.82,343.89,Yes
CUST00783,Male,0,8,No,No,107.94,892.84,Yes
CUST00784,Female,0,69,Yes,DSL,96.27,6937.32,No
CUST00785,Female,0,3,No,No,103.45,336.81,Yes
CUST00786,Male,0,1,Yes,No,96.11,94.02,Yes
CUST00787,Female,0,10,Yes,No,77.37,792.69,Yes
CUST00788,Male,0,57,No,Fiber optic,71.22,3878.28,Yes
CUST00789,Male,0,8,Yes,DSL,69.28,549.91,No
CUST00790,Female,0,55,Yes,Fiber optic,56.5,2691.99,No
CUST00791,Female,0,51,No,Fiber optic,72.06,3168.32,No
CUST00792,Male,0,37,No,DSL,69.86,2766.95,No
CUST00793,Male,1,41,No,No,58.47,2262.45,No
CUST00794,Female,0,69,Yes,No,49.58,3307.59,No
CUST00795,Male,0,9,Yes,Fiber optic,108.56,890.36,Yes
CUST00796,Male,0,54,No,DSL,71.51,4108.84,No
CUST00797,Female,0,69,Yes,No,69.17,4559.83,No
CUST00798,Female,0,6,No,DSL,90.85,509.02,No
CUST00799,Female,1,31,No,DSL,63.15,1879.24,No
CUST00800,Female,0,0,Yes,Fiber optic,86.44,,Yes
CUST00801,Female,0,10,No,DSL,60.01,697.11,No
CUST00802,Female,0,11,No,Fiber optic,71.26,867.08,Yes
CUST00803,Female,0,8,No,DSL,81.99,695.58,Yes
CUST00804,Male,0,12,No,Fiber optic,21.0,362.08,No
CUST00805,Female,0,3,No,DSL,106.7,325.84,No
CUST00806,Female,0,37,Yes,DSL,50.79,1698.96,No
CUST00807,Female,0,2,No,Fiber optic,61.56,136.71,Yes
CUST00808,Male,0,54,Yes,Fiber optic,96.69,5276.78,Yes
CUST00809,Male,0,6,No,No,70.37,378.55,Yes
CUST00810,Male,0,65,Yes,Fiber optic,53.86,3199.32,No
CUST00811,Male,0,12,No,DSL,61.95,762.91,No
CUST00812,Female,1,35,Yes,Fiber optic,74.74,2431.97,No
CUST00813,Male,0,49,Yes,No,79.79,3472.61,No
CUST00814,Female,0,49,No,DSL,23.03,1434.65,No
CUST00815,Female,0,7,No,DSL,60.66,405.26,No
CUST00816,Male,0,49,No,Fiber optic,52.46,,No
CUST00817,Male,0,11,Yes,Fiber optic,69.88,737.77,No
CUST00818,Male,0,63,No,DSL,63.44,3711.35,No
CUST00819,Female,0,62,Yes,DSL,70.83,,No
CUST00820,Female,0,4,Yes,Fiber optic,81.26,304.96,Yes
CUST00821,Male,0,25,Yes,No,70.66,1656.86,No
CUST00822,Male,0,45,No,DSL,81.53,3864.6,No
CUST00823,Female,1,68,Yes,DSL,30.57,2456.21,No
CUST00824,Female,0,28,Yes,Fiber optic,93.47,2677.61,No
CUST00825,Female,0,8,Yes,No,72.0,,No
CUST00826,Female,1,21,Yes,No,28.19,611.63,Yes
CUST00827,Male,0,68,No,No,88.31,5761.0,No
CUST00828,Female,0,49,Yes,Fiber optic,62.07,3326.59,No
CUST00829,Male,0,52,Yes,Fiber optic,75.32,3580.42,No
CUST00830,Male,0,9,No,DSL,88.19,746.82,Yes
CUST00831,Female,0,66,Yes,DSL,70.38,4815.29,No
CUST00832,Male,1,32,No,No,55.67,1628.26,No
CUST00833,Male,0,5,No,DSL,106.03,503.36,Yes
CUST00834,Male,0,5,No,Fiber optic,74.28,336.59,Yes
CUST00835,Male,0,9,No,Fiber optic,102.94,983.2,Yes
CUST00836,Male,0,8,No,DSL,89.57,731.16,No
CUST00837,Male,0,4,No,DSL,108.81,455.56,Yes
CUST00838,Female,1,9,Yes,DSL,98.43,,No
CUST00839,Female,0,41,No,DSL,55.0,2125.51,No
CUST00840,Female,0,64,Yes,Fiber optic,84.26,5965.35,No
CUST00841,Female,0,70,Yes,DSL,98.39,7174.01,No
CUST00842,Female,0,0,Yes,No,86.6,,Yes
CUST00843,Male,0,20,No,Fiber optic,89.51,1953.9,No
CUST00844,Male,0,4,Yes,DSL,106.63,448.19,Yes
CUST00845,Female,1,38,Yes,Fiber optic,35.67,1546.53,No
CUST00846,Male,0,25,Yes,Fiber optic,99.53,2442.32,No
CUST00847,Female,0,9,No,Fiber optic,98.23,962.39,Yes
CUST00848,Female,0,2,No,DSL,70.63,154.11,No
CUST00849,Male,1,57,Yes,DSL,49.93,3292.8,No
CUST00850,Male,1,11,No,DSL,95.0,1054.7,Yes
CUST00851,Male,0,38,Yes,Fiber optic,41.42,1374.54,Yes
CUST00852,Male,0,21,No,DSL,24.86,379.75,No
CUST00853,Female,1,65,Yes,No,59.1,4049.89,Yes
CUST00854,Male,1,63,Yes,Fiber optic,68.0,4847.71,Yes
CUST00855,Male,0,1,No,Fiber optic,68.16,,Yes
CUST00856,Female,0,0,No,DSL,86.31,,No
CUST00857,Female,0,7,No,DSL,68.3,514.37,No
CUST00858,Male,1,46,No,DSL,39.0,2230.13,No
CUST00859,Male,0,4,No,DSL,101.52,370.87,No
CUST00860,Female,0,37,Yes,DSL,93.9,3514.32,No
CUST00861,Female,0,17,No,No,98.4,1774.16,No
CUST00862,Female,0,10,Yes,DSL,93.25,860.09,Yes
CUST00863,Female,1,23,Yes,Fiber optic,28.04,497.92,No
CUST00864,Male,0,57,Yes,DSL,83.41,5194.74,No
CUST00865,Male,0,3,No,No,70.53,,Yes
CUST00866,Male,0,1,No,Fiber optic,87.81,85.2,Yes
CUST00867,Female,0,33,Yes,No,82.27,2760.59,No
CUST00868,Female,0,55,No,Fiber optic,62.53,3826.07,No
CUST00869,Female,0,18,No,DSL,92.48,1678.21,No
CUST00870,Female,1,40,Yes,No,57.35,2126.2,No
CUST00871,Male,1,40,No,No,53.51,1901.47,No
CUST00872,Female,0,40,Yes,Fiber optic,42.12,1702.85,No
CUST00873,Female,0,34,Yes,DSL,69.91,2125.76,No
CUST00874,Male,0,11,No,Fiber optic,94.81,1098.53,Yes
CUST00875,Male,0,3,Yes,Fiber optic,69.36,178.45,No
CUST00876,Male,0,11,No,Fiber optic,88.28,934.46,Yes
CUST00877,Male,0,14,Yes,Fiber optic,76.68,979.92,No
CUST00878,Female,1,28,Yes,No,95.81,2538.84,No
CUST00879,Female,0,34,Yes,No,91.48,3000.55,No
CUST00880,Female,0,12,Yes,DSL,50.71,689.13,No
CUST00881,Male,0,66,No,DSL,85.08,5358.8,No
